City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Harbour Breton,CA,47.4833,-55.7983,31.87,79,100,13.11,overcast clouds
1,Ribeira Grande,PT,38.5167,-28.7,60.78,73,98,20.0,overcast clouds
2,Anadyr,RU,64.75,177.4833,-29.0,73,100,11.18,overcast clouds
3,Punta Arenas,CL,-53.15,-70.9167,37.51,75,0,11.5,clear sky
4,Atuona,PF,-9.8,-139.0333,78.66,76,12,13.38,few clouds
5,Clyde River,CA,70.4692,-68.5914,-23.57,76,100,21.85,light snow
6,Souillac,MU,-20.5167,57.5167,82.78,65,75,6.91,broken clouds
7,Rikitea,PF,-23.1203,-134.9692,79.41,72,67,5.77,broken clouds
8,Port Hardy,CA,50.6996,-127.4199,39.38,87,100,25.32,light rain
9,Husavik,IS,66.0449,-17.3389,27.7,77,100,6.15,overcast clouds
10,Faanui,PF,-16.4833,-151.75,82.31,73,5,11.79,clear sky
11,Ortona,IT,42.3496,14.4039,52.84,50,7,3.89,clear sky
12,Bambous Virieux,MU,-20.3428,57.7575,83.21,65,75,6.91,broken clouds
13,East London,ZA,-33.0153,27.9116,70.74,94,75,2.3,broken clouds
14,Lompoc,US,34.6391,-120.4579,43.92,77,0,8.05,clear sky
15,Iqaluit,CA,63.7506,-68.5145,-27.67,68,0,5.75,clear sky
16,Bluff,NZ,-46.6,168.3333,58.8,71,5,4.36,clear sky
17,Okitipupa,NG,6.5047,4.7839,74.23,71,92,2.95,overcast clouds
18,Ushuaia,AR,-54.8,-68.3,35.26,93,75,23.02,light snow
19,Mataura,NZ,-46.1927,168.8643,58.48,57,9,5.17,clear sky
20,Kelo,TD,9.3086,15.8066,70.11,19,95,9.26,overcast clouds
21,Castro,BR,-24.7911,-50.0119,63.88,97,100,6.76,overcast clouds
22,Jamestown,US,42.097,-79.2353,44.19,83,0,12.66,clear sky
23,Irece,BR,-11.3042,-41.8558,71.73,64,82,7.36,broken clouds
24,Tiksi,RU,71.6872,128.8694,-13.05,97,100,6.53,overcast clouds
25,Bethel,US,41.3712,-73.414,57.29,63,0,10.36,clear sky
26,Waynesville,US,35.4887,-82.9887,58.12,86,100,8.01,overcast clouds
27,Najran,SA,17.4924,44.1277,74.05,25,4,2.17,clear sky
28,Hithadhoo,MV,-0.6,73.0833,81.3,76,100,14.92,overcast clouds
29,Noumea,NC,-22.2763,166.4572,80.58,63,7,10.74,clear sky
30,Kieta,PG,-6.2167,155.6333,83.32,77,99,2.64,light rain
31,Hermanus,ZA,-34.4187,19.2345,64.8,88,100,18.48,light rain
32,Thompson,CA,55.7435,-97.8558,-23.64,76,0,3.44,clear sky
33,Namtsy,RU,62.7161,129.6658,-27.38,98,41,1.5,scattered clouds
34,Port Alfred,ZA,-33.5906,26.891,68.18,96,100,14.27,moderate rain
35,Sompeta,IN,18.9333,84.6,83.59,38,0,10.83,clear sky
36,Lagoa,PT,39.05,-27.9833,58.01,76,38,13.33,scattered clouds
37,Chuy,UY,-33.6971,-53.4616,65.88,81,0,8.46,clear sky
38,Moose Jaw,CA,50.4001,-105.5344,5.25,85,70,4.61,broken clouds
39,Albany,US,42.6001,-73.9662,55.81,59,1,1.99,clear sky
40,Arraial Do Cabo,BR,-22.9661,-42.0278,76.77,90,100,6.26,overcast clouds
41,Mecca,SA,21.4267,39.8261,67.89,32,0,9.91,clear sky
42,Ambo,PE,-10.1308,-76.2047,60.69,93,100,0.69,light rain
43,Busselton,AU,-33.65,115.3333,74.26,52,0,14.5,clear sky
44,Qaanaaq,GL,77.484,-69.3632,-18.51,63,24,7.85,few clouds
45,Provideniya,RU,64.3833,-173.3,-17.64,93,100,11.16,overcast clouds
46,Centralia,US,46.7162,-122.9543,33.62,94,75,0.0,broken clouds
47,Dikson,RU,73.5069,80.5464,3.34,92,100,19.95,overcast clouds
48,Ponta Delgada,PT,37.7333,-25.6667,54.32,71,40,1.14,scattered clouds
49,Sao Filipe,CV,14.8961,-24.4956,69.17,72,0,14.92,clear sky
50,Yellowknife,CA,62.456,-114.3525,-26.88,68,40,3.44,scattered clouds
51,Namibe,AO,-15.1961,12.1522,75.0,75,77,2.21,broken clouds
52,Adrar,MR,20.5022,-10.0711,68.36,22,76,9.19,broken clouds
53,Sirari,TZ,-1.2333,34.4333,78.21,35,73,5.14,broken clouds
54,Nikolskoye,RU,59.7035,30.7861,31.89,95,100,7.83,overcast clouds
55,Vaini,TO,-21.2,-175.2,78.96,94,75,5.75,light rain
56,Paamiut,GL,61.994,-49.6678,24.28,92,100,12.12,snow
57,Hilo,US,19.7297,-155.09,69.12,93,40,1.01,scattered clouds
58,Severo-Kurilsk,RU,50.6789,156.125,27.18,71,100,21.14,overcast clouds
59,Visakhapatnam,IN,17.69,83.2093,87.69,40,1,6.91,haze
60,Sinnamary,GF,5.3833,-52.95,75.63,92,79,10.92,broken clouds
61,Terrace,CA,54.5163,-128.6035,35.51,93,100,11.5,mist
62,Butaritari,KI,3.0707,172.7902,80.87,81,85,15.05,light rain
63,Yangjiang,CN,21.85,111.9667,69.49,44,0,7.4,clear sky
64,Mareeba,AU,-17.0,145.4333,75.43,96,100,6.06,moderate rain
65,San Patricio,US,28.017,-97.5169,73.35,84,100,17.05,overcast clouds
66,Dunedin,NZ,-45.8742,170.5036,57.79,77,100,7.0,overcast clouds
67,Hamilton,US,39.1834,-84.5333,57.43,85,0,8.05,clear sky
68,North Bend,US,43.4065,-124.2243,38.86,96,0,10.36,clear sky
69,Georgetown,MY,5.4112,100.3354,89.55,51,20,5.75,few clouds
70,Moanda,GA,-1.5575,13.2178,68.23,77,100,3.49,overcast clouds
71,Manggar,ID,-2.8833,108.2667,83.91,67,100,11.52,overcast clouds
72,Bredasdorp,ZA,-34.5322,20.0403,67.32,80,100,17.9,light rain
73,Lebu,CL,-37.6167,-73.65,55.38,86,1,18.75,clear sky
74,Kapaa,US,22.0752,-159.319,69.78,91,0,4.61,light rain
75,Barrow,US,71.2906,-156.7887,-21.98,76,100,9.22,overcast clouds
76,Vostok,RU,46.4856,135.8833,12.56,78,85,4.63,overcast clouds
77,Trairi,BR,-3.2778,-39.2689,75.16,93,99,5.66,overcast clouds
78,Kaitangata,NZ,-46.2817,169.8464,57.52,69,28,5.82,scattered clouds
79,Dongli,CN,23.5656,116.8194,64.38,45,0,8.95,clear sky
80,Maceio,BR,-9.6658,-35.7353,78.24,94,75,1.14,broken clouds
81,Nanakuli,US,21.3906,-158.1547,75.15,66,20,5.75,light rain
82,Peniche,PT,39.3558,-9.3811,50.11,81,5,5.28,clear sky
83,Powell,US,40.1578,-83.0752,48.9,79,0,8.05,clear sky
84,Salaspils,LV,56.8601,24.3654,33.84,94,100,5.77,overcast clouds
85,Lithakia,GR,37.7167,20.8333,36.68,87,0,0.0,clear sky
86,Port Lincoln,AU,-34.7333,135.8667,78.87,49,24,15.1,few clouds
87,Lata,PT,40.1629,-8.3327,39.92,78,67,3.8,broken clouds
88,Tanout,NE,14.9709,8.8879,56.21,25,0,18.28,clear sky
89,Altay,CN,47.8667,88.1167,20.61,95,100,5.48,snow
90,Le Port,RE,-20.9373,55.2919,84.2,90,31,1.34,scattered clouds
91,Daru,PG,-9.0763,143.2092,86.54,66,60,10.69,broken clouds
92,Hambantota,LK,6.1241,81.1185,86.34,66,0,16.11,clear sky
93,Carutapera,BR,-1.195,-46.02,74.77,95,100,5.44,light rain
94,Chokurdakh,RU,70.6333,147.9167,-36.24,100,94,2.75,overcast clouds
95,Peleduy,RU,59.6289,112.7406,10.98,86,100,7.81,overcast clouds
96,Kupang,ID,-10.1667,123.5833,88.38,74,40,9.22,scattered clouds
97,Paka,MY,4.6374,103.4368,85.93,62,40,8.05,scattered clouds
98,Vila Do Maio,CV,15.1333,-23.2167,66.99,74,0,22.59,clear sky
99,Vila Franca Do Campo,PT,37.7167,-25.4333,54.01,79,10,4.38,clear sky
100,Awbari,LY,26.5921,12.7805,46.63,58,68,9.44,broken clouds
101,Saskylakh,RU,71.9167,114.0833,-1.52,98,100,6.26,overcast clouds
102,Rio Claro,BR,-22.4114,-47.5614,68.81,95,100,3.8,overcast clouds
103,Yoshida,JP,37.6833,138.8833,37.29,60,75,6.71,broken clouds
104,Jinchang,CN,38.4953,102.1739,36.97,43,100,1.79,overcast clouds
105,Sorong,ID,-0.8833,131.25,83.77,70,100,8.9,overcast clouds
106,Samarai,PG,-10.6167,150.6667,84.31,74,100,12.8,overcast clouds
107,Acton,GB,51.509,-0.2762,47.93,92,100,9.22,overcast clouds
108,Bartica,GY,6.4,-58.6167,75.52,99,100,2.53,overcast clouds
109,Chebsara,RU,59.2002,38.8356,18.73,98,100,4.65,overcast clouds
110,Deputatskiy,RU,69.3,139.9,-40.76,94,24,5.3,few clouds
111,Tasiilaq,GL,65.6145,-37.6368,19.56,95,100,7.76,light snow
112,Wagar,SD,16.1525,36.2032,71.19,59,0,13.4,clear sky
113,Cape Town,ZA,-33.9258,18.4232,75.11,69,20,19.57,few clouds
114,Tuktoyaktuk,CA,69.4541,-133.0374,-32.8,68,0,6.91,clear sky
115,Kulhudhuffushi,MV,6.6221,73.07,80.15,71,13,10.11,few clouds
116,Namatanai,PG,-3.6667,152.4333,83.7,71,58,6.31,light rain
117,Phitsanulok,TH,16.9167,100.5,91.54,34,60,2.89,broken clouds
118,Kodiak,US,57.79,-152.4072,17.11,53,0,5.75,clear sky
119,New Norfolk,AU,-42.7826,147.0587,71.1,65,100,1.01,light rain
120,Hasaki,JP,35.7333,140.8333,45.0,51,31,7.2,scattered clouds
121,Odweyne,SO,9.4092,45.064,76.3,34,0,3.33,clear sky
122,Manikpur,IN,25.0667,81.1167,80.74,23,0,8.34,clear sky
123,Smithers,CA,54.7804,-127.1743,34.12,75,100,6.91,overcast clouds
124,Avarua,CK,-21.2078,-159.775,80.65,89,20,3.44,few clouds
125,Luderitz,NA,-26.6481,15.1594,67.51,67,0,17.2,clear sky
126,Calvinia,ZA,-31.4707,19.776,69.62,60,20,11.5,few clouds
127,Rovaniemi,FI,66.5,25.7167,27.81,100,100,13.8,overcast clouds
128,Cherskiy,RU,68.75,161.3,-42.32,100,80,3.74,broken clouds
129,Purranque,CL,-40.9167,-73.1667,47.53,75,99,6.31,overcast clouds
130,Poum,NC,-20.2333,164.0167,79.41,72,32,15.99,scattered clouds
131,Ostersund,SE,63.1792,14.6357,27.05,100,0,11.5,clear sky
132,Barreirinha,BR,-2.7933,-57.07,73.87,99,100,2.06,overcast clouds
133,Nelson Bay,AU,-32.7167,152.15,78.85,74,36,18.01,scattered clouds
134,Barra Patuca,HN,15.8,-84.2833,74.86,78,8,10.45,clear sky
135,Teguise,ES,29.0605,-13.564,50.22,71,20,8.05,few clouds
136,Mount Isa,AU,-20.7333,139.5,85.77,51,100,16.11,overcast clouds
137,Hobart,AU,-42.8794,147.3294,70.05,67,100,3.0,light rain
138,Martinsburg,US,39.4562,-77.9639,58.19,57,0,5.75,clear sky
139,Fortuna,US,40.5982,-124.1573,35.35,94,0,9.22,clear sky
140,Ilhabela,BR,-23.7781,-45.3581,78.4,82,97,4.56,light rain
141,Te Anau,NZ,-45.4167,167.7167,65.44,59,5,5.32,clear sky
142,San Francisco,US,37.7749,-122.4194,49.08,69,0,6.91,clear sky
143,Playas,EC,-2.6333,-80.3833,77.13,86,99,6.69,light rain
144,Kuldur,RU,49.2167,131.6333,16.2,80,99,3.71,overcast clouds
145,Plunge,LT,55.9114,21.8442,34.39,97,100,5.99,overcast clouds
146,Tazovskiy,RU,67.4667,78.7,10.26,92,100,19.46,light snow
147,Zhigansk,RU,66.7697,123.3711,-22.22,96,100,12.24,overcast clouds
148,Devils Lake,US,48.1128,-98.8651,6.78,78,100,0.0,overcast clouds
149,Touros,BR,-5.1989,-35.4608,79.27,81,100,11.86,overcast clouds
150,Victoria,HK,22.2855,114.1577,67.24,58,76,8.99,broken clouds
151,Gubkinskiy,RU,64.434,76.5026,14.95,90,100,22.15,overcast clouds
152,Pangody,RU,65.85,74.4859,13.93,82,100,25.57,overcast clouds
153,Puerto Penasco,MX,31.3167,-113.5333,54.39,27,0,9.4,clear sky
154,Tilichiki,RU,60.4667,166.1,-8.36,86,100,9.89,overcast clouds
155,Luau,AO,-10.7073,22.2247,69.03,89,100,4.09,light rain
156,Mar Del Plata,AR,-38.0023,-57.5575,64.09,76,0,5.75,clear sky
157,Aksha,RU,50.2814,113.2867,18.45,48,100,12.3,overcast clouds
158,Longyearbyen,SJ,78.2186,15.6401,26.44,86,100,31.07,snow
159,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.56,91,100,11.32,overcast clouds
160,Solnechnyy,RU,50.7214,136.6319,5.29,91,100,4.74,overcast clouds
161,Xining,CN,36.6167,101.7667,33.75,52,100,2.62,overcast clouds
162,Sakaiminato,JP,35.55,133.2333,42.78,49,75,2.3,broken clouds
163,Nioro,GM,13.35,-15.75,71.6,43,80,4.7,broken clouds
164,Skibbereen,IE,51.55,-9.2667,48.11,89,100,12.46,overcast clouds
165,Oistins,BB,13.0667,-59.5333,77.09,65,20,20.71,few clouds
166,Caloundra,AU,-26.8,153.1333,79.9,60,0,11.32,clear sky
167,Xuddur,SO,4.1213,43.8894,81.48,35,65,25.12,broken clouds
168,San Carlos De Bariloche,AR,-41.1456,-71.3082,35.35,60,0,4.61,clear sky
169,Nyurba,RU,63.2842,118.3319,-5.01,96,100,4.7,overcast clouds
170,Bayan,CN,46.0833,127.4,21.99,76,100,7.36,overcast clouds
171,La Romana,DO,18.4273,-68.9728,71.76,85,0,11.99,clear sky
172,Cabedelo,BR,-6.9811,-34.8339,81.27,81,100,10.29,overcast clouds
173,Cabo San Lucas,MX,22.8909,-109.9124,65.52,75,93,6.8,overcast clouds
174,Oga,IT,46.4631,10.347,37.02,49,100,1.7,overcast clouds
175,College,US,64.8569,-147.8028,-4.79,78,20,3.44,few clouds
176,Gat,IL,31.61,34.7642,52.79,100,96,7.74,overcast clouds
177,Dhamtari,IN,20.7072,81.5497,92.26,11,0,10.16,clear sky
178,Esperance,AU,-33.8667,121.9,71.76,57,2,17.58,clear sky
179,Iralaya,HN,15.0,-83.2333,78.44,64,100,11.79,overcast clouds
180,Puerto Ayora,EC,-0.7393,-90.3518,76.55,92,7,1.66,clear sky
181,Hirara,JP,24.8,125.2833,68.27,56,75,12.66,broken clouds
182,Ponta Do Sol,PT,32.6667,-17.1,59.63,56,21,7.83,few clouds
183,Hammerfest,NO,70.6634,23.6821,37.85,60,40,6.91,scattered clouds
184,Krasnoselkup,RU,65.7,82.4667,9.12,92,100,17.18,overcast clouds
185,Walvis Bay,NA,-22.9575,14.5053,62.1,94,100,11.5,overcast clouds
186,Rute,ES,37.3269,-4.3683,44.15,78,13,4.52,few clouds
187,Pangai,TO,-19.8,-174.35,80.71,83,75,5.75,light rain
188,Vila,PT,42.0304,-8.1588,38.28,84,47,3.33,scattered clouds
189,Oktyabrskoye,RU,43.0645,44.7417,23.14,92,100,6.71,light snow
190,Tommot,RU,58.9564,126.2925,5.68,90,100,5.73,overcast clouds
191,Hereford,GB,52.0568,-2.7148,49.01,93,100,3.0,overcast clouds
192,Airai,TL,-8.9266,125.4092,67.48,83,94,2.91,light rain
193,Srednekolymsk,RU,67.45,153.6833,-35.32,100,91,3.04,overcast clouds
194,Panaba,MX,21.2833,-88.2667,69.49,97,4,8.95,clear sky
195,Lasa,IT,46.6166,10.7002,38.28,43,99,2.3,overcast clouds
196,Riyadh,SA,24.6877,46.7219,55.54,29,12,18.37,few clouds
197,Inhambane,MZ,-23.865,35.3833,86.0,70,40,9.22,scattered clouds
198,Ulaangom,MN,49.9811,92.0667,-8.72,94,100,3.49,overcast clouds
199,Carnarvon,AU,-24.8667,113.6333,78.75,61,0,22.97,clear sky
200,Saint-Philippe,RE,-21.3585,55.7679,83.79,67,40,8.46,scattered clouds
201,Half Moon Bay,US,37.4636,-122.4286,48.31,60,0,6.91,clear sky
202,Lavrentiya,RU,65.5833,-171.0,-25.94,96,74,6.46,broken clouds
203,Vila Velha,BR,-20.3297,-40.2925,78.94,80,0,9.22,clear sky
204,Astoria,US,46.1879,-123.8313,38.91,68,0,5.99,clear sky
205,Angatuba,BR,-23.4897,-48.4128,66.99,95,43,7.27,scattered clouds
206,San Vicente,AR,-26.6167,-54.1333,62.64,98,6,1.81,clear sky
207,Ruston,US,32.5232,-92.6379,71.58,100,100,20.71,overcast clouds
208,Kashary,RU,49.04,41.0056,14.54,95,82,8.21,broken clouds
209,Manzil Salim,TN,35.8567,8.4765,44.76,49,100,1.88,overcast clouds
210,Saint-Georges,GD,12.0564,-61.7485,75.6,79,80,15.43,broken clouds
211,Santa Maria,BR,-29.6842,-53.8069,67.6,95,7,3.47,clear sky
212,Labuhan,ID,-6.8844,112.2051,82.18,79,100,14.79,overcast clouds
213,Nanortalik,GL,60.1432,-45.2371,24.13,91,97,7.65,overcast clouds
214,Capreol,CA,46.706,-80.9225,18.07,79,100,16.11,overcast clouds
215,Vardo,NO,70.3705,31.1107,31.98,86,100,16.11,overcast clouds
216,Palauig,PH,15.435,119.9045,84.2,56,74,6.35,broken clouds
217,Puerto Madero,MX,14.7208,-92.4215,74.34,82,0,3.4,clear sky
218,Siero,ES,43.3833,-5.6667,49.17,85,93,3.89,overcast clouds
219,Saint-Pierre,RE,-21.3393,55.4781,84.9,54,0,13.8,clear sky
220,Chimbote,PE,-9.0853,-78.5783,74.03,80,100,3.44,overcast clouds
221,Narsaq,GL,60.9167,-46.05,3.42,75,100,8.72,overcast clouds
222,Bengkulu,ID,-3.8004,102.2655,83.61,64,85,7.14,overcast clouds
223,Bainbridge,US,47.6262,-122.5212,39.96,83,0,5.01,clear sky
224,Muqui,BR,-20.956,-41.3531,70.79,98,100,3.62,moderate rain
225,Nieuwpoort,BE,51.1244,2.7735,48.09,87,75,8.05,light rain
226,Talara,PE,-4.5772,-81.2719,76.41,83,100,5.41,overcast clouds
