City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Solton,RU,52.8429,86.4787,12.88,87,84,2.46,broken clouds
228,Yerbogachen,RU,61.2767,108.0108,9.57,90,100,8.12,overcast clouds
229,Xiongzhou,CN,25.1167,114.3,62.65,46,0,2.51,clear sky
230,Kloulklubed,PW,7.0419,134.2556,81.1,82,87,14.72,overcast clouds
231,Mahebourg,MU,-20.4081,57.7,84.25,65,75,6.91,broken clouds
232,Jaque,PA,7.5175,-78.1703,77.63,85,99,4.43,overcast clouds
233,Ayan,RU,56.45,138.1667,-2.27,73,1,6.73,clear sky
234,Port Elizabeth,ZA,-33.918,25.5701,71.89,83,75,3.44,light rain
235,Karaman,TR,37.0833,33.25,20.35,90,75,7.02,broken clouds
236,Matagami,CA,49.7502,-77.6328,1.51,78,100,25.32,light snow
237,Ylojarvi,FI,61.5563,23.5961,31.62,99,75,6.91,broken clouds
238,Rocha,UY,-34.4833,-54.3333,63.79,75,0,11.3,clear sky
239,Port Hedland,AU,-20.3167,118.5667,98.65,53,1,16.11,clear sky
240,Turayf,SA,31.6725,38.6637,37.65,70,0,4.61,clear sky
241,Kasongo-Lunda,CD,-6.4667,16.8167,75.99,77,100,1.14,overcast clouds
242,Santa Rosalia,MX,27.3167,-112.2833,50.9,55,100,8.66,overcast clouds
243,Norfolk,US,42.1668,-71.2495,57.92,68,0,8.05,clear sky
244,Turukhansk,RU,65.8167,87.9833,5.52,93,100,13.69,overcast clouds
245,Marsa Matruh,EG,31.3525,27.2453,57.4,51,40,13.8,scattered clouds
246,Torbay,CA,47.6666,-52.7314,26.49,90,40,20.71,scattered clouds
247,Camana,PE,-16.6228,-72.7111,74.7,90,99,1.59,overcast clouds
248,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,39,0,13.42,clear sky
249,Aquiraz,BR,-3.9014,-38.3911,80.19,90,100,6.53,overcast clouds
250,Faya,SA,18.3851,42.4509,61.32,39,6,7.34,clear sky
251,Huejuquilla El Alto,MX,22.6,-103.8667,43.57,55,100,1.12,overcast clouds
252,Coquimbo,CL,-29.9533,-71.3436,60.53,94,0,2.3,clear sky
253,Saldanha,ZA,-33.0117,17.9442,71.65,71,1,9.69,clear sky
254,Altamont,US,42.2068,-121.7372,27.79,74,0,3.44,clear sky
255,Klaksvik,FO,62.2266,-6.589,40.12,74,37,26.6,scattered clouds
256,Ilulissat,GL,69.2167,-51.1,14.02,57,100,23.02,light shower snow
257,La Ronge,CA,55.1001,-105.2842,-14.55,76,0,4.61,clear sky
258,Egvekinot,RU,66.3167,-179.1667,-24.9,88,19,8.66,few clouds
259,Tecoanapa,MX,16.5167,-98.75,72.32,80,0,4.65,clear sky
260,Hacari,CO,8.3233,-73.1489,65.97,94,100,4.45,overcast clouds
261,Padang,ID,-0.9492,100.3543,87.85,78,49,3.49,scattered clouds
262,Tessalit,ML,20.1986,1.0114,62.92,19,100,19.06,overcast clouds
263,Celestun,MX,20.8667,-90.4,74.5,76,4,15.52,clear sky
264,Beloha,MG,-25.1667,45.05,88.3,42,0,6.87,clear sky
265,Vilyuysk,RU,63.7553,121.6247,-2.49,94,100,3.29,overcast clouds
266,Shitanjing,CN,39.2342,106.3439,38.62,25,6,1.57,clear sky
267,Leningradskiy,RU,69.3833,178.4167,-26.12,97,100,8.14,overcast clouds
268,Teguldet,RU,57.3064,88.1667,10.38,90,100,2.95,overcast clouds
269,Alihe,CN,50.5667,123.7167,17.87,81,100,3.56,overcast clouds
270,Pacific Grove,US,36.6177,-121.9166,42.42,72,0,4.61,clear sky
271,Eregli,TR,37.5133,34.0467,24.93,79,44,3.13,scattered clouds
272,Amasya,TR,40.6667,35.8333,35.28,61,86,6.58,light snow
273,Goderich,CA,43.7501,-81.7165,37.72,87,98,10.36,overcast clouds
274,Omsukchan,RU,62.5333,155.8,-21.19,97,100,6.62,overcast clouds
275,Naze,JP,28.3667,129.4833,59.92,65,51,10.65,broken clouds
276,Hervey Bay,AU,-25.2986,152.8535,81.01,66,0,8.99,clear sky
277,Bay Roberts,CA,47.5999,-53.2648,24.44,85,100,1.01,overcast clouds
278,Singaraja,ID,-8.112,115.0882,82.85,76,99,3.2,light rain
279,Pevek,RU,69.7008,170.3133,-40.04,99,100,4.5,overcast clouds
280,Burnie,AU,-41.0667,145.9167,68.94,74,100,5.86,overcast clouds
281,Izhevskoye,RU,54.5567,40.8703,16.56,92,94,9.17,overcast clouds
282,Uglegorsk,RU,49.0833,142.0333,5.31,89,9,2.8,clear sky
283,Sitka,US,57.0531,-135.33,35.49,87,100,8.05,overcast clouds
284,Ugoofaaru,MV,5.6667,73.0,80.24,63,67,11.07,broken clouds
285,Beinamar,TD,8.6698,15.3813,69.64,19,84,6.98,broken clouds
286,Sur,OM,22.5667,59.5289,83.88,30,0,2.8,clear sky
287,Verkhnyaya Toyma,RU,62.2349,44.9985,7.07,98,100,3.11,overcast clouds
288,Mao,ES,39.8885,4.2658,50.56,93,20,4.61,few clouds
289,Bathsheba,BB,13.2167,-59.5167,77.61,65,20,20.71,few clouds
290,Roald,NO,62.5833,6.1333,43.32,70,40,24.16,light intensity drizzle
291,Stavrovo,RU,56.1331,40.013,9.59,96,93,7.0,overcast clouds
292,Plouzane,FR,48.3833,-4.6167,50.32,96,100,18.41,light intensity drizzle
293,Denpasar,ID,-8.65,115.2167,85.71,79,40,14.97,scattered clouds
294,Kaeo,NZ,-35.1,173.7833,65.97,83,7,6.29,clear sky
295,Oyo,NG,7.85,3.9333,70.75,21,6,5.73,clear sky
296,Rio Grande,BR,-32.035,-52.0986,70.57,76,0,7.34,clear sky
297,Evansville,US,37.9748,-87.5558,57.25,84,75,4.61,broken clouds
298,Virginia Beach,US,36.8529,-75.978,64.45,79,100,11.5,overcast clouds
299,Cidreira,BR,-30.1811,-50.2056,73.15,88,11,1.01,few clouds
300,Nome,US,64.5011,-165.4064,-14.73,76,0,6.91,clear sky
301,Mpulungu,ZM,-8.7623,31.1141,75.31,75,99,0.89,overcast clouds
302,Ornskoldsvik,SE,63.2909,18.7153,32.95,100,100,10.36,overcast clouds
303,Pocatello,US,42.8713,-112.4455,3.81,85,0,0.0,clear sky
304,Chabahar,IR,25.2919,60.643,76.82,51,24,5.21,few clouds
305,Moyale,KE,3.5167,39.0584,82.4,21,11,17.0,few clouds
306,Guerrero Negro,MX,27.9769,-114.0611,54.68,48,100,8.03,overcast clouds
307,San Quintin,MX,30.4833,-115.95,52.05,53,2,3.09,clear sky
308,Ulladulla,AU,-35.35,150.4667,78.71,59,82,11.61,broken clouds
309,Lashio,MM,22.9333,97.75,83.97,20,0,7.14,clear sky
310,Kokopo,PG,-4.352,152.2633,83.26,72,17,5.37,light rain
311,Thinadhoo,MV,0.5333,72.9333,81.43,71,100,12.3,overcast clouds
312,Copiapo,CL,-27.3667,-70.3333,62.29,79,0,2.53,clear sky
313,Komsomolskiy,UZ,40.4272,71.7189,39.92,87,100,2.3,mist
314,Muros,ES,42.7762,-9.0603,42.84,92,99,5.77,overcast clouds
315,Johnstown,US,40.3267,-78.922,61.14,51,40,8.05,scattered clouds
316,Aqtobe,KZ,50.2797,57.2072,24.89,86,100,13.42,light snow
317,Changde,CN,29.0464,111.6783,45.91,49,97,1.25,overcast clouds
318,Calamar,CO,10.2511,-74.9146,78.03,77,5,3.33,clear sky
319,Acapulco,MX,16.8634,-99.8901,78.62,78,75,2.3,broken clouds
320,Grindavik,IS,63.8424,-22.4338,32.47,80,40,11.5,scattered clouds
321,Bilma,NE,18.6853,12.9164,55.15,29,18,8.01,few clouds
322,Biloela,AU,-24.4167,150.5,88.92,32,81,11.27,broken clouds
323,Sungairaya,ID,0.7,108.9,85.21,68,12,12.97,few clouds
324,Fallon,US,39.4735,-118.7774,26.47,59,0,3.44,clear sky
325,Aksu,CN,41.1231,80.2644,39.69,39,30,3.91,scattered clouds
326,Shenjiamen,CN,29.9576,122.298,46.02,65,1,8.52,clear sky
327,Nabire,ID,-3.3667,135.4833,80.11,86,100,0.43,overcast clouds
328,Rio Bueno,CL,-40.3167,-72.9667,48.34,88,100,4.74,overcast clouds
329,Bubaque,GW,11.2833,-15.8333,74.52,73,87,8.08,overcast clouds
330,San Jose De Guanipa,VE,8.8872,-64.1651,72.5,82,63,10.76,broken clouds
331,Flic En Flac,MU,-20.2742,57.3631,84.52,65,46,2.86,scattered clouds
332,Kamenka,RU,51.3223,42.7678,12.54,96,88,8.25,overcast clouds
333,Jiuquan,CN,39.7432,98.5174,40.05,27,100,9.55,overcast clouds
334,Aasiaat,GL,68.7098,-52.8699,3.22,79,100,12.15,overcast clouds
335,Mumbwa,ZM,-14.9783,27.0619,66.61,92,100,10.6,overcast clouds
336,Constitucion,CL,-35.3333,-72.4167,58.14,79,0,11.41,clear sky
337,Nishihara,JP,26.1842,127.7558,69.85,56,75,13.8,broken clouds
338,Corumba,BR,-19.0092,-57.6533,74.32,85,21,2.77,few clouds
339,Doha,QA,25.2867,51.5333,69.78,68,20,21.85,few clouds
340,Khatanga,RU,71.9667,102.5,5.0,95,99,10.87,overcast clouds
341,Norsup,VU,-16.0667,167.3833,79.65,89,100,13.65,light rain
342,Klyuchi,RU,52.2667,79.1667,17.02,90,99,4.88,overcast clouds
343,Ibra,OM,22.6906,58.5334,86.05,8,5,4.74,clear sky
344,Novyy Urengoy,RU,66.0833,76.6333,13.42,85,100,24.27,light snow
345,Carman,CA,49.4992,-98.0016,3.29,72,63,2.3,broken clouds
346,Astakos,GR,38.5356,21.0814,47.59,63,0,2.68,clear sky
347,Salalah,OM,17.0151,54.0924,77.09,69,0,4.61,clear sky
348,Kazanskoye,RU,55.6448,69.235,5.76,90,12,5.61,few clouds
349,Jhalida,IN,23.3667,85.9667,81.46,17,0,3.44,clear sky
350,Lorengau,PG,-2.0226,147.2712,76.86,93,100,15.55,light rain
351,Bontang,ID,0.1333,117.5,81.54,77,72,3.22,broken clouds
352,Olafsvik,IS,64.8945,-23.7142,35.82,73,95,21.03,overcast clouds
353,Kalmunai,LK,7.4167,81.8167,80.82,61,77,10.6,broken clouds
354,Sambava,MG,-14.2667,50.1667,82.9,68,70,5.99,broken clouds
355,Itarema,BR,-2.9248,-39.9167,76.51,89,100,7.09,overcast clouds
356,Mendi,PG,-6.1761,143.6513,63.1,89,100,2.86,overcast clouds
357,Lander,US,42.833,-108.7307,21.79,60,0,3.44,clear sky
358,Riviere-Au-Renard,CA,48.9957,-64.3971,34.09,98,100,11.39,light snow
359,Chunoyar,RU,57.4467,97.3217,7.54,90,100,4.25,overcast clouds
360,Makakilo City,US,21.3469,-158.0858,73.72,76,20,6.91,light rain
361,Ambon,ID,-3.6954,128.1814,89.74,58,40,6.91,scattered clouds
362,Ciudad Bolivar,VE,8.1222,-63.5497,74.12,86,87,8.25,overcast clouds
363,Monroe,US,43.1501,-77.6831,45.66,76,0,10.36,clear sky
364,Fairbanks,US,64.8378,-147.7164,-4.77,79,20,3.44,few clouds
365,Santa Rosa,PH,14.3122,121.1114,87.78,60,50,20.92,scattered clouds
366,Port-Gentil,GA,-0.7193,8.7815,78.76,94,40,3.44,mist
367,Nemuro,JP,43.3236,145.575,23.72,72,100,13.38,overcast clouds
368,Atar,MR,20.5169,-13.0499,67.1,31,99,9.31,overcast clouds
369,Saint-Augustin,CA,51.226,-58.6502,29.37,97,100,12.19,light snow
370,Kirkwall,GB,58.9848,-2.9587,40.96,87,20,11.5,few clouds
371,Mundo Nuevo,MX,18.7,-95.5,75.65,65,0,10.54,clear sky
372,Tuatapere,NZ,-46.1333,167.6833,60.31,69,3,5.03,clear sky
373,Boa Vista,BR,2.8197,-60.6733,75.18,88,0,11.5,clear sky
374,Yabelo,ET,4.8833,38.0833,72.9,21,100,17.98,overcast clouds
375,Dingle,PH,10.9995,122.6711,79.52,80,100,18.72,overcast clouds
376,Kenai,US,60.5544,-151.2583,26.69,93,100,3.44,mist
377,Saint George,US,37.1041,-113.5841,34.39,46,0,9.22,clear sky
378,Chapais,CA,49.7834,-74.8492,31.78,92,100,14.67,light snow
379,Iraan,US,30.914,-101.8979,48.15,13,99,4.0,overcast clouds
380,Dondo,MZ,-19.6094,34.7431,83.71,62,0,8.9,clear sky
381,Kavieng,PG,-2.5744,150.7967,79.72,84,100,20.94,light rain
382,Mahudha,IN,22.8167,72.9333,89.78,9,0,5.86,clear sky
383,Aranos,NA,-24.1333,19.1167,79.74,36,95,8.19,overcast clouds
384,Maloy,NO,61.9353,5.1136,42.53,75,100,24.38,overcast clouds
385,Ahuimanu,US,21.4447,-157.8378,74.91,86,40,6.91,light rain
386,Kaili,ID,-3.4626,120.2147,75.2,84,100,1.72,light rain
387,San Cristobal,VE,7.7669,-72.225,66.31,92,100,0.43,overcast clouds
388,Gimli,CA,50.6336,-96.9907,-2.18,78,94,3.44,overcast clouds
389,Fort Nelson,CA,58.8053,-122.7002,4.59,84,100,2.3,overcast clouds
390,Beringovskiy,RU,63.05,179.3167,-10.05,95,100,15.84,overcast clouds
391,Laredo,US,27.5064,-99.5075,71.89,78,0,9.22,clear sky
392,Lahij,YE,13.1667,44.5833,74.03,61,28,4.99,scattered clouds
393,Waddan,LY,29.1614,16.139,50.23,59,35,2.64,scattered clouds
394,Buala,SB,-8.145,159.5921,82.98,76,63,0.92,light rain
395,Koslan,RU,63.4564,48.8989,7.18,99,100,3.83,overcast clouds
396,Acarau,BR,-2.8856,-40.12,77.07,87,100,7.9,overcast clouds
397,Colac,AU,-38.3333,143.5833,82.17,18,97,4.09,overcast clouds
398,Mocuba,MZ,-16.8392,36.9856,82.15,67,62,5.61,light rain
399,Agbor,NG,6.2518,6.1934,75.54,59,100,2.53,overcast clouds
400,Marzuq,YE,14.4,46.4667,78.49,7,0,5.21,clear sky
401,Iglesias,IT,39.3114,8.535,33.22,88,100,1.9,overcast clouds
402,Miles City,US,46.4083,-105.8406,9.57,78,0,6.91,clear sky
403,Emba,KZ,48.8264,58.1442,21.9,89,100,14.56,overcast clouds
404,Ikot Ekpene,NG,5.1794,7.7108,77.34,40,82,6.78,broken clouds
405,Meulaboh,ID,4.1363,96.1285,83.41,70,66,5.41,broken clouds
406,Laguna,US,38.421,-121.4238,43.97,67,0,6.91,clear sky
407,Talnakh,RU,69.4865,88.3972,1.2,96,100,12.46,light snow
408,Ahipara,NZ,-35.1667,173.1667,65.37,85,7,6.87,clear sky
409,Kolpashevo,RU,58.3131,82.9089,10.67,90,96,4.47,overcast clouds
410,Ulefoss,NO,59.2838,9.2646,37.04,98,100,1.72,overcast clouds
411,Ankazoabo,MG,-22.2833,44.5167,78.75,65,100,6.11,overcast clouds
412,Vestmannaeyjar,IS,63.4427,-20.2734,37.71,70,81,15.14,broken clouds
413,Aswan,EG,24.0934,32.907,51.1,53,0,6.91,clear sky
414,Ghanzi,BW,-21.5667,21.7833,68.13,89,100,8.75,light rain
415,Takoradi,GH,4.8845,-1.7554,78.82,85,16,3.78,few clouds
416,Champerico,GT,14.3,-91.9167,74.82,83,0,4.09,clear sky
417,Sibolga,ID,1.7427,98.7792,85.75,59,100,2.55,overcast clouds
418,Qandala,SO,11.472,49.8728,80.92,45,3,7.02,clear sky
419,Vitoria Da Conquista,BR,-14.8661,-40.8394,63.18,96,78,3.02,broken clouds
420,Masuguru,TZ,-11.3667,38.4167,74.12,87,100,3.06,overcast clouds
421,Port Blair,IN,11.6667,92.75,86.04,66,40,10.36,scattered clouds
422,Bandarbeyla,SO,9.4942,50.8122,79.36,60,7,16.62,clear sky
423,Ramapuram,IN,13.1167,79.2,87.57,27,0,10.25,clear sky
424,Spring Hill,US,28.4769,-82.5255,67.08,90,0,5.75,clear sky
425,California City,US,35.1258,-117.9859,38.07,37,75,11.5,broken clouds
426,Bowen,AU,-20.0167,148.2333,77.92,83,100,17.02,overcast clouds
427,Waipawa,NZ,-41.4122,175.5153,55.78,87,99,14.67,overcast clouds
428,Camacha,PT,33.0833,-16.3333,56.62,67,40,12.66,scattered clouds
429,Tambacounda,SN,13.7539,-13.7586,78.85,29,100,4.61,overcast clouds
430,Leskolovo,RU,60.2634,30.4546,31.01,97,100,6.82,light snow
431,Karratha,AU,-20.7377,116.8463,100.85,31,5,21.07,clear sky
432,Pietersburg,ZA,-23.9045,29.4688,70.25,73,100,10.33,overcast clouds
433,Ferme-Neuve,CA,46.7001,-75.4493,35.94,93,100,14.54,overcast clouds
434,Soure,BR,-0.7167,-48.5233,74.61,91,100,2.26,overcast clouds
435,Harrison,US,30.4091,-89.0436,69.82,96,100,13.8,fog
436,Parana,AR,-31.732,-60.5238,77.56,69,97,8.19,overcast clouds
437,Tosya,TR,41.0155,34.0401,27.41,67,96,5.41,overcast clouds
438,Pisco,PE,-13.7,-76.2167,73.45,88,75,2.3,mist
439,Kruisfontein,ZA,-34.0033,24.7314,69.75,73,75,15.73,light rain
440,Polson,US,47.6936,-114.1632,11.44,94,51,1.66,broken clouds
441,Conil,FR,44.9673,3.7177,29.12,60,35,2.59,scattered clouds
442,Havelock,US,34.8791,-76.9013,64.38,87,100,4.0,overcast clouds
443,Tulsipur,NP,28.131,82.2973,78.66,22,0,8.39,clear sky
444,Garachine,PA,8.0647,-78.3628,77.45,88,87,7.05,overcast clouds
445,Marshfield,US,44.6689,-90.1718,26.51,74,75,10.36,broken clouds
446,Umm Lajj,SA,25.0213,37.2685,66.72,39,0,11.79,clear sky
447,Colon,PA,9.3592,-79.9014,77.52,87,39,13.15,scattered clouds
448,Fukue,JP,32.6881,128.8419,48.56,57,75,5.75,broken clouds
449,Bambanglipuro,ID,-7.95,110.2833,82.09,78,91,11.23,overcast clouds
450,Katsuura,JP,35.1333,140.3,43.79,57,62,9.35,broken clouds
451,Charters Towers,AU,-20.1,146.2667,76.73,72,100,16.64,overcast clouds
452,Darhan,MN,49.4867,105.9228,6.78,84,76,1.97,broken clouds
453,Qasigiannguit,GL,68.8193,-51.1922,14.25,82,100,3.56,overcast clouds
